hinet,strata,hatota
27872.583,2,10220.24
90770.783,3,91982.19
17460.501,3,0
38042.632,2,45991.09
45002.775,2,39542.45
28247.015,2,1277.53
45119.553,3,14505.12
15789.847,2,4687.444
11179.097,2,12825.58
90449.812,3,111460.4
74098.462,3,14883.23
20746.121,1,546.6699
28366.699,2,1093.34
42993.728,1,59547.34
26380.632,1,22995.55
49846.732,2,3832.591
58885.456,3,80542.7
59557.569,3,49622.78
37976.967,3,24273.08
27253.862,1,1913.344
11179.097,2,12825.58
43478.993,2,69874.98
17186.45,1,8303.947
28163.429,3,21502.35
30539.845,2,67945.04
90770.783,3,91982.19
23001.135,1,13666.75
35802.457,2,84317.01
17460.501,3,0
16998.002,3,71945.4
52765.876,3,88149.59
20864.371,2,70264.17
17686.964,2,9161.129
58003.536,3,2442.968
32843.926,3,19315.67
29934.184,1,21957.91
68890.774,3,62329.27
15971.051,1,7653.378
33082.364,2,2042.932
45002.775,2,39542.45
53721.188,3,12775.3
27872.583,2,10220.24
21982.762,2,34804.65
39176.3,2,25550.61
37667.409,3,894.2713
25123.125,3,0
20445.271,3,10924.29
44996.153,1,3193.826
42572.827,3,15488.98
21406.81,3,13741.69
68890.774,3,62329.27
27960.341,2,20682.34
54987.7,2,64689.27
57774.813,3,50844.27
36724.416,3,27483.39
21298.258,3,911.1165
42993.728,1,59547.34
29029.992,3,49200.29
14479.172,2,7026.417
52765.876,3,88149.59
45002.775,2,39542.45
59557.569,3,49622.78
43450.597,3,39724.68
37164.487,3,43515.36
49071.847,3,41225.08
21298.258,3,911.1165
29270.723,2,36644.52
35393.958,2,1093.34
49846.732,2,3832.591
80397.097,3,100222.8
17043.891,2,16308.98
28247.015,2,1277.53
17186.45,1,8303.947
23010.695,3,11657.54
20647.49,3,6870.847
29390.085,2,9198.219
42627.494,2,49200.29
31513.677,3,13120.08
15971.051,1,7653.378
52744.819,2,26948.99
34243.4,3,13028.96
21982.762,2,34804.65
29672.815,2,25550.61
44063.414,2,27515.72
30241.803,3,8703.072
31773.637,3,31561.07
26767.143,2,6742.262
50319.139,2,4008.912
40116.626,2,15713.62
44996.153,1,3193.826
35924.726,2,51149.64
29270.723,2,36644.52
31773.637,3,31561.07
36018.506,1,5198.941
35924.726,2,51149.64
26250.406,2,1221.484
27991.524,2,1984.911
58003.536,3,2442.968
29359.281,2,25193.11
25706.33,1,4920.029
54987.7,2,64689.27
27169.492,3,0
26680.078,3,14657.81
15680.341,2,1795.581
53294.408,2,7288.932
28028.493,3,1275.563
45119.553,3,14505.12
39198.052,3,114071.8
40681.167,2,10933.4
58154.542,3,35117.66
22284.904,2,21375.97
41384.731,3,33711.31
30241.803,3,8703.072
23398.071,3,1916.296
52744.819,2,26948.99
22837.849,2,23634.31
24418.832,3,0
18531.666,2,2801.779
22859.873,2,25550.61
49344.905,3,18651.94
29934.184,1,21957.91
35156.138,2,48706.67
21982.762,2,34804.65
37636.398,2,85644.95
15971.051,1,7653.378
45119.553,3,14505.12
57939.717,3,11480.07
35156.138,2,48706.67
50319.139,2,4008.912
47995.974,3,68333.73
37636.398,2,85644.95
46667.384,2,30977.96
15283.262,1,6451.528
28411.211,3,28246.81
15650.201,2,1526.855
37667.409,3,894.2713
41384.731,3,33711.31
29359.281,2,25193.11
21676.957,3,10382.61
35156.138,2,48706.67
44063.414,2,27515.72
41160.982,2,0
26138.273,3,17128.99
27991.524,2,1984.911
29270.723,2,36644.52
24396.615,3,9070.466
36390.44,2,22101.28
41384.731,3,33711.31
52696.86,2,10535.3
17816.106,2,9924.557
61589.812,2,16948.09
52703.166,3,59404.79
33100.533,3,20765.23
20445.271,3,10924.29
26710.644,3,3832.591
29029.992,3,49200.29
45345.852,3,28105.67
9504.3659,3,6742.262
25123.125,3,0
52507.641,2,24600.14
41384.731,3,33711.31
51258.5,2,38813.56
24635.65,1,8397.701
26214.502,2,30660.73
53721.188,3,12775.3
33340.082,2,34659.61
16998.002,3,71945.4
26214.502,2,30660.73
61589.812,2,16948.09
21454.97,2,4373.359
39320.024,3,48859.36
7295.3094,3,11844.51
40681.167,2,10933.4
42993.728,1,59547.34
29067.311,2,3188.907
13681.015,3,180546.8
37625.866,2,9111.164
34892.844,2,36043.77
31240.061,2,4305.73
26380.632,1,22995.55
34287.134,2,4008.912
43478.993,2,69874.98
45345.852,3,28105.67
26138.273,3,17128.99
23768.442,3,1984.911
21298.258,3,911.1165
31240.061,2,4305.73
41203.781,3,108712.1
36508.626,3,23055.51
39320.024,3,48859.36
29067.311,2,3188.907
59557.569,3,49622.78
14989.688,3,33711.31
46667.384,2,30977.96
29359.281,2,25193.11
30539.845,2,67945.04
41520.68,2,22139.39
49344.905,3,18651.94
27960.341,2,20682.34
27991.524,2,1984.911
47033.507,3,57855.89
72820.071,3,78356.02
40653.579,3,15421.23
26258.376,3,55304.77
48327.704,3,15268.55
74098.462,3,14883.23
37667.409,3,894.2713
38351.234,2,2748.339
54138.539,2,78173.79
26380.632,1,22995.55
34582.3,2,305.371
30639.024,2,10568.95
50319.139,2,4008.912
31783.386,3,13120.08
28387.185,3,14819.35
36018.506,1,5198.941
26036.081,2,23055.51
35781.927,3,5748.887
9829.5097,3,24200.65
44996.153,1,3193.826
48142.787,3,35770.85
31240.061,2,4305.73
24150.052,1,19716.56
22859.873,2,25550.61
29359.281,2,25193.11
45177.039,3,20917.91
35924.726,2,51149.64
42514.51,2,7328.903
17686.964,2,9161.129
26036.081,2,23055.51
38266.891,2,9111.164
23768.442,3,1984.911
53760.79,3,20044.56
14989.688,3,33711.31
34892.844,2,36043.77
26214.502,2,30660.73
23010.695,3,11657.54
41486.776,3,38449.11
38351.234,2,2748.339
28255.543,3,66784.84
38351.234,2,2748.339
18531.666,2,2801.779
28411.211,3,28246.81
26767.143,2,6742.262
26250.406,2,1221.484
13681.015,3,180546.8
29067.311,2,3188.907
52744.819,2,26948.99
38039.298,3,49622.78
55304.041,3,96191.85
28255.543,3,66784.84
42572.827,3,15488.98
35802.457,2,84317.01
68310.875,3,74815.89
46477.948,1,10603.5
28387.185,3,14819.35
90770.783,3,91982.19
64480.05,3,141167.1
52703.166,3,59404.79
13681.015,3,180546.8
47033.507,3,57855.89
29519.262,1,7926.713
25332.049,2,18230.65
35393.958,2,1093.34
22271.85,2,52065.75
15283.262,1,6451.528
41520.68,2,22139.39
39176.3,2,25550.61
15680.341,2,1795.581
33082.364,2,2042.932
26767.143,2,6742.262
34283.065,3,33599.05
24150.052,1,19716.56
48562.507,2,63413.7
34243.4,3,13028.96
31874.498,3,4008.912
21982.762,2,34804.65
17043.891,2,16308.98
36390.44,2,22101.28
41384.731,3,33711.31
31783.386,3,13120.08
29672.815,2,25550.61
41211.797,2,35423.03
81018.43,3,33909.92
52507.641,2,24600.14
49846.732,2,3832.591
47805.174,2,25550.61
26466.196,3,3206.395
47609.479,3,54120.32
17599.369,2,8397.701
44063.414,2,27515.72
42627.494,2,49200.29
35551.192,3,35770.85
20960.252,3,23233.47
37367.254,1,0
64480.05,3,141167.1
23065.99,3,65556.47
40656.749,3,39724.68
35812.831,1,1405.283
28255.543,3,66784.84
30943.337,1,4555.582
32028.727,2,27483.39
28600.434,3,14810.49
72820.071,3,78356.02
46630.681,2,26414.59
33454.535,2,32577.03
40116.626,2,15713.62
53721.188,3,12775.3
46630.681,2,26414.59
41203.781,3,108712.1
42328.111,2,26490.93
55304.041,3,96191.85
44063.414,2,27515.72
35781.927,3,5748.887
11179.097,2,12825.58
53760.79,3,20044.56
27991.524,2,1984.911
38042.632,2,45991.09
46477.948,1,10603.5
64480.05,3,141167.1
32882.376,3,28246.81
35626.293,2,37264.66
54987.7,2,64689.27
22271.85,2,52065.75
30241.803,3,8703.072
52696.86,2,10535.3
44996.153,1,3193.826
8313.646,3,3680.91
29672.815,2,25550.61
15810.49,1,0
24358.151,1,8336.716
31715.326,3,18222.33
33454.535,2,32577.03
58737.308,3,30431.29
42220.131,1,18013.18
48903.446,2,54120.32
41160.982,2,0
43209.106,2,15458.12
21676.957,3,10382.61
37264.419,3,32369.32
52744.819,2,26948.99
68890.774,3,62329.27
53562.266,2,38171.37
31631.665,2,53656.28
47856.391,1,7653.378
31773.637,3,31561.07
41384.731,3,33711.31
14479.172,2,7026.417
42993.728,1,59547.34
44820.551,3,9111.164
30539.845,2,67945.04
47609.479,3,54120.32
29270.723,2,36644.52
46630.681,2,26414.59
20960.252,3,23233.47
29326.347,1,19085.69
42572.827,3,15488.98
34892.844,2,36043.77
29326.347,1,19085.69
35802.457,2,84317.01
46477.948,1,10603.5
9504.3659,3,6742.262
83402.155,3,88557.58
26214.502,2,30660.73
38042.632,2,45991.09
25123.125,3,0
27253.862,1,1913.344
51105.598,3,113189.2
13681.015,3,180546.8
40653.579,3,15421.23
31715.326,3,18222.33
17186.45,1,8303.947
36901.791,2,26185.56
26767.143,2,6742.262
37976.967,3,24273.08
37667.409,3,894.2713
27270.864,2,2290.282
17460.501,3,0
58885.456,3,80542.7
74098.462,3,14883.23
58885.456,3,80542.7
47805.174,2,25550.61
19498.074,1,6924.485
25162.303,2,11434.51
32882.376,3,28246.81
28028.493,3,1275.563
35551.192,3,35770.85
41384.731,3,33711.31
53760.79,3,20044.56
22524.985,2,6377.815
45002.775,2,39542.45
26767.143,2,6742.262
36894.235,2,111145.1
33942.792,2,13818.04
35551.192,3,35770.85
35156.138,2,48706.67
42993.728,1,59547.34
35781.927,3,5748.887
36901.791,2,26185.56
54987.7,2,64689.27
35551.192,3,35770.85
35855.165,3,33018.86
24008.386,2,66431.58
45451.72,2,68326.76
15650.201,2,1526.855
21454.97,2,4373.359
26680.078,3,14657.81
28028.493,3,1275.563
35855.165,3,33018.86
24358.151,1,8336.716
21676.957,3,10382.61
41305.777,2,136951.3
31209.6,1,8245.017
15971.051,1,7653.378
28136.369,1,364.4466
35781.927,3,5748.887
27872.583,2,10220.24
15650.201,2,1526.855
19605.335,3,4580.564
48327.704,3,15268.55
49071.847,3,41225.08
18531.666,2,2801.779
35110.71,3,31216.67
31513.677,3,13120.08
44837.899,2,375.38
21298.258,3,911.1165
32843.926,3,19315.67
42220.131,1,18013.18
48903.446,2,54120.32
32028.727,2,27483.39
28255.543,3,66784.84
48903.446,2,54120.32
24418.832,3,0
37625.866,2,9111.164
42627.494,2,49200.29
43209.106,2,15458.12
28163.429,3,21502.35
35812.831,1,1405.283
17599.369,2,8397.701
30943.337,1,4555.582
26250.406,2,1221.484
36018.506,1,5198.941
25123.125,3,0
26250.406,2,1221.484
17186.45,1,8303.947
30538.955,2,7665.182
36390.44,2,22101.28
29257.771,3,37173.55
27960.341,2,20682.34
24396.615,3,9070.466
9829.5097,3,24200.65
40656.749,3,39724.68
29326.347,1,19085.69
32882.376,3,28246.81
46477.948,1,10603.5
30943.337,1,4555.582
45766.466,3,155739.2
72820.071,3,78356.02
90770.783,3,91982.19
39176.3,2,25550.61
20960.252,3,23233.47
26036.081,2,23055.51
34205.854,1,18322.26
38266.891,2,9111.164
11460.725,2,4580.564
72820.071,3,78356.02
33454.535,2,32577.03
24358.151,1,8336.716
40116.626,2,15713.62
46192.718,2,27738.37
45451.72,2,68326.76
68890.774,3,62329.27
29672.815,2,25550.61
45177.039,3,20917.91
15216.33,2,2290.282
20864.371,2,70264.17
13872.453,2,12062.15
17506.191,2,16400.1
20445.271,3,10924.29
31874.498,3,4008.912
90449.812,3,111460.4
36508.626,3,23055.51
37264.419,3,32369.32
35546.297,2,17311.21
40389.61,1,14031.19
19605.335,3,4580.564
58154.542,3,35117.66
40389.61,1,14031.19
42220.131,1,18013.18
31874.498,3,4008.912
52696.86,2,10535.3
28366.699,2,1093.34
43478.993,2,69874.98
46667.384,2,30977.96
43678.922,2,60498.13
30241.803,3,8703.072
37667.409,3,894.2713
17816.106,2,9924.557
28600.434,3,14810.49
27270.864,2,2290.282
63865.618,2,67513.73
17686.964,2,9161.129
28247.015,2,1277.53
41203.781,3,108712.1
66399.898,3,69625.41
51105.598,3,113189.2
48484.105,2,31938.26
28028.493,3,1275.563
26214.502,2,30660.73
35781.927,3,5748.887
47805.174,2,25550.61
41032.697,3,59547.34
35781.927,3,5748.887
68310.875,3,74815.89
27169.492,3,0
83402.155,3,88557.58
19183.404,2,27330.7
36901.791,2,26185.56
15650.201,2,1526.855
42993.728,1,59547.34
32843.926,3,19315.67
40116.626,2,15713.62
19498.074,1,6924.485
20960.252,3,23233.47
40389.61,1,14031.19
44987.286,2,40234.9
57939.717,3,11480.07
23398.071,3,1916.296
34243.4,3,13028.96
58737.308,3,30431.29
37367.254,1,0
44063.414,2,27515.72
49846.732,2,3832.591
20864.371,2,70264.17
47805.174,2,25550.61
52703.166,3,59404.79
58154.542,3,35117.66
38042.632,2,45991.09
22352.329,3,2551.126
15680.341,2,1795.581
8313.646,3,3680.91
26250.406,2,1221.484
29067.311,2,3188.907
35812.831,1,1405.283
30539.845,2,67945.04
44820.551,3,9111.164
22837.849,2,23634.31
13016.009,1,2733.349
43678.922,2,60498.13
66399.898,3,69625.41
55088.388,2,44713.56
26258.376,3,55304.77
33942.792,2,13818.04
13872.453,2,12062.15
14989.688,3,33711.31
31209.6,1,8245.017
15810.49,1,0
37625.866,2,9111.164
17985.456,1,27466.9
45002.775,2,39542.45
28411.211,3,28246.81
35551.192,3,35770.85
37367.254,1,0
44996.153,1,3193.826
39198.052,3,114071.8
29390.085,2,9198.219
62865.744,3,45805.64
28600.434,3,14810.49
53294.408,2,7288.932
35924.726,2,51149.64
21454.97,2,4373.359
28136.369,1,364.4466
41520.68,2,22139.39
13016.009,1,2733.349
17506.191,2,16400.1
31874.498,3,4008.912
81018.43,3,33909.92
29390.085,2,9198.219
28163.429,3,21502.35
40681.167,2,10933.4
35156.138,2,48706.67
38266.891,2,9111.164
66399.898,3,69625.41
35802.457,2,84317.01
15216.33,2,2290.282
41083.078,3,33215.79
22271.85,2,52065.75
38042.632,2,45991.09
18531.666,2,2801.779
49071.847,3,41225.08
48327.704,3,15268.55
16998.002,3,71945.4
33340.082,2,34659.61
17460.501,3,0
12305.275,2,1277.53
44820.551,3,9111.164
48142.787,3,35770.85
35646.884,2,8382.271
17686.964,2,9161.129
23768.442,3,1984.911
40116.626,2,15713.62
26710.644,3,3832.591
41160.982,2,0
49846.732,2,3832.591
35855.165,3,33018.86
46192.718,2,27738.37
35924.726,2,51149.64
49344.905,3,18651.94
29934.184,1,21957.91
11179.097,2,12825.58
49344.905,3,18651.94
17460.501,3,0
37264.419,3,32369.32
29672.815,2,25550.61
37667.409,3,894.2713
12305.275,2,1277.53
43450.597,3,39724.68
15216.33,2,2290.282
21982.762,2,34804.65
29029.992,3,49200.29
22524.985,2,6377.815
23010.695,3,11657.54
28287.432,2,21866.79
83402.155,3,88557.58
38039.298,3,49622.78
51258.5,2,38813.56
37367.254,1,0
17043.891,2,16308.98
26466.196,3,3206.395
27991.524,2,1984.911
34283.065,3,33599.05
35802.457,2,84317.01
26258.376,3,55304.77
35626.293,2,37264.66
44996.153,1,3193.826
28028.493,3,1275.563
21298.258,3,911.1165
11460.725,2,4580.564
31209.6,1,8245.017
31513.677,3,13120.08
28298.548,3,16582.32
30539.845,2,67945.04
14479.172,2,7026.417
25162.303,2,11434.51
62865.744,3,45805.64
41203.781,3,108712.1
37164.487,3,43515.36
46477.948,1,10603.5
17506.191,2,16400.1
41083.078,3,33215.79
41305.777,2,136951.3
28255.543,3,66784.84
35924.726,2,51149.64
21676.957,3,10382.61
30241.803,3,8703.072
47805.174,2,25550.61
64480.05,3,141167.1
45451.72,2,68326.76
26380.632,1,22995.55
31773.637,3,31561.07
45766.466,3,155739.2
26466.196,3,3206.395
13016.009,1,2733.349
28411.211,3,28246.81
55304.041,3,96191.85
33340.082,2,34659.61
48142.787,3,35770.85
45119.553,3,14505.12
55088.388,2,44713.56
27270.864,2,2290.282
41211.797,2,35423.03
30943.337,1,4555.582
35551.192,3,35770.85
15216.33,2,2290.282
35781.927,3,5748.887
35646.884,2,8382.271
38351.234,2,2748.339
50319.139,2,4008.912
29359.281,2,25193.11
9914.3683,1,6377.815
53760.79,3,20044.56
29029.992,3,49200.29
81018.43,3,33909.92
28387.185,3,14819.35
51258.5,2,38813.56
12305.275,2,1277.53
38266.891,2,9111.164
48903.446,2,54120.32
38039.298,3,49622.78
29257.771,3,37173.55
20108.073,2,231233
